Pulse Type,Sequence Length,Noise Strength,Min Fidelity,I,X,Y,Z,H,R_X_PI/4
random,16,1.6,0.23371021449565887,0.23775404691696167,0.23701736330986023,0.24529191851615906,0.2402782142162323,0.23371021449565887,0.2352694720029831
ideal_noiseless,16,1.6,0.21448735892772675,0.4870738685131073,0.5218738913536072,0.43687549233436584,0.5694992542266846,0.5585380792617798,0.21448735892772675
random,32,0.2,0.2161967009305954,0.2347312718629837,0.24380476772785187,0.2829080820083618,0.32910528779029846,0.2161967009305954,0.2508528530597687
ideal_noiseless,32,0.2,0.998548150062561,0.9989314079284668,0.9988402128219604,0.9991796016693115,0.9989405274391174,0.9987742900848389,0.998548150062561
random,32,0.4,0.19127139449119568,0.2161330133676529,0.21984083950519562,0.19127139449119568,0.27975454926490784,0.2687910497188568,0.2535764276981354
ideal_noiseless,32,0.4,0.9933835864067078,0.9951796531677246,0.9949121475219727,0.9963915348052979,0.9954695701599121,0.9948024749755859,0.9933835864067078
random,32,0.8,0.2037818282842636,0.2711690068244934,0.24042044579982758,0.21933966875076294,0.2037818282842636,0.2530645430088043,0.24869312345981598
ideal_noiseless,32,0.8,0.9374849796295166,0.9625909328460693,0.9410979151725769,0.9624500870704651,0.9617115259170532,0.9628199934959412,0.9374849796295166
random,32,1.6,0.2215718775987625,0.2337200939655304,0.2332213670015335,0.23808084428310394,0.2215718775987625,0.25314581394195557,0.2378547489643097
ideal_noiseless,32,1.6,0.4506053924560547,0.5267378091812134,0.4506053924560547,0.48166167736053467,0.4888976812362671,0.5306376218795776,0.5155082941055298
random,64,0.2,0.185437873005867,0.2898830473423004,0.2661595940589905,0.185437873005867,0.25723692774772644,0.21813644468784332,0.2842700481414795
ideal_noiseless,64,0.2,0.9961444139480591,0.9971731305122375,0.9965423941612244,0.9970260262489319,0.997941255569458,0.9961444139480591,0.9963383674621582
random,64,0.4,0.16858744621276855,0.2563404142856598,0.16858744621276855,0.2517426311969757,0.24825023114681244,0.26636844873428345,0.2914218008518219
ideal_noiseless,64,0.4,0.980241060256958,0.9815856218338013,0.9844129085540771,0.980241060256958,0.9887912273406982,0.9802863001823425,0.9826443195343018
random,64,0.8,0.18918631970882416,0.25900232791900635,0.18918631970882416,0.28879284858703613,0.2497805804014206,0.2974160313606262,0.23614880442619324
ideal_noiseless,64,0.8,0.6598379611968994,0.6598379611968994,0.8577902913093567,0.6983748078346252,0.839887261390686,0.7843581438064575,0.7849630117416382
random,64,1.6,0.24295306205749512,0.24712130427360535,0.2571946978569031,0.24295306205749512,0.2472870647907257,0.2514733076095581,0.2455073893070221
ideal_noiseless,64,1.6,0.22532851994037628,0.22532851994037628,0.30036818981170654,0.2468061000108719,0.2994768023490906,0.2895728349685669,0.2709066867828369
random,128,0.2,0.2299305647611618,0.28968843817710876,0.2299305647611618,0.3091985285282135,0.3071557581424713,0.2611112594604492,0.2677699625492096
ideal_noiseless,128,0.2,0.986924409866333,0.9940210580825806,0.9884658455848694,0.986924409866333,0.9923772811889648,0.9917073845863342,0.9872554540634155
random,128,0.4,0.22100359201431274,0.27958929538726807,0.2695218324661255,0.26280441880226135,0.23216626048088074,0.22100359201431274,0.3072475492954254
ideal_noiseless,128,0.4,0.9113379716873169,0.9604865312576294,0.9113379716873169,0.922224760055542,0.945401132106781,0.9401659965515137,0.9213496446609497
random,128,0.8,0.23726990818977356,0.2647857964038849,0.2430548071861267,0.23726990818977356,0.2546481788158417,0.24744029343128204,0.26651960611343384
ideal_noiseless,128,0.8,0.3805093765258789,0.5781196355819702,0.3805093765258789,0.5244734883308411,0.4945831894874573,0.4613833427429199,0.5016547441482544
random,128,1.6,0.24870343506336212,0.25034332275390625,0.2502610981464386,0.2504630386829376,0.2502700984477997,0.2504524886608124,0.24870343506336212
ideal_noiseless,128,1.6,0.2459140419960022,0.2673586905002594,0.2459140419960022,0.25938767194747925,0.26431453227996826,0.24917203187942505,0.2655702829360962
random,256,0.2,0.24082274734973907,0.24082274734973907,0.2491254061460495,0.24317778646945953,0.2984713315963745,0.31843143701553345,0.2771853506565094
ideal_noiseless,256,0.2,0.9710282683372498,0.9800457954406738,0.9710282683372498,0.9796561598777771,0.9834489822387695,0.9769044518470764,0.982556939125061
random,256,0.4,0.22506822645664215,0.24884116649627686,0.24525825679302216,0.268126904964447,0.28610241413116455,0.22506822645664215,0.2671888768672943
ideal_noiseless,256,0.4,0.7298997640609741,0.8034778833389282,0.7298997640609741,0.7917414903640747,0.8286091685295105,0.7501813173294067,0.8900532722473145
random,256,0.8,0.2437855303287506,0.24649716913700104,0.249087855219841,0.25327298045158386,0.24491797387599945,0.2437855303287506,0.24744220077991486
ideal_noiseless,256,0.8,0.2587680220603943,0.29659542441368103,0.2726036310195923,0.2969498038291931,0.3370572328567505,0.2587680220603943,0.39606136083602905
random,256,1.6,0.24908748269081116,0.24944689869880676,0.25086867809295654,0.2493286430835724,0.2504262924194336,0.24911019206047058,0.24908748269081116
ideal_noiseless,256,1.6,0.23888139426708221,0.2525264620780945,0.24641349911689758,0.24627670645713806,0.2514466345310211,0.23888139426708221,0.24563893675804138
random,512,0.2,0.20128069818019867,0.24388401210308075,0.28735658526420593,0.20578347146511078,0.20128069818019867,0.2877608835697174,0.23321467638015747
ideal_noiseless,512,0.2,0.9358485341072083,0.9358577728271484,0.9386023879051208,0.9358485341072083,0.9461713433265686,0.9432281851768494,0.9502345323562622
random,512,0.4,0.21845710277557373,0.24294917285442352,0.2487536370754242,0.21845710277557373,0.24524730443954468,0.2591340243816376,0.24756324291229248
ideal_noiseless,512,0.4,0.43006014823913574,0.48811453580856323,0.534645676612854,0.43006014823913574,0.5479174852371216,0.551131010055542,0.5823230147361755
random,512,0.8,0.24748484790325165,0.2500878870487213,0.24748484790325165,0.24998359382152557,0.255206823348999,0.249612957239151,0.25633203983306885
ideal_noiseless,512,0.8,0.17978233098983765,0.24722866714000702,0.26720163226127625,0.17978233098983765,0.2508302927017212,0.2661612927913666,0.25916141271591187
random,512,1.6,0.24922050535678864,0.2505212724208832,0.24934230744838715,0.24966076016426086,0.25078102946281433,0.24922050535678864,0.2502577602863312
ideal_noiseless,512,1.6,0.24498498439788818,0.24751132726669312,0.25286924839019775,0.2641984820365906,0.24498498439788818,0.25239133834838867,0.247468963265419
